start,end,a0,b0,a1,b1,a1-a0,b1-b0,no_bclass_count
203.86.,203.86.,203,86,203,86,0,0,0
199.7.,199.7.,199,7,199,7,0,0,0
192.211.,192.211.,192,211,192,211,0,0,0
161.69.,161.69.,161,69,161,69,0,0,0
140.245.,140.245.,140,245,140,245,0,0,0
132.226.,132.226.,132,226,132,226,0,0,0
132.145.,132.145.,132,145,132,145,0,0,0
146.56.,146.56.,146,56,146,56,0,0,0
161.69.,161.69.,161,69,161,69,0,0,0
161.69.,161.69.,161,69,161,69,0,0,0
161.69.,161.69.,161,69,161,69,0,0,0
193.122.,193.122.,193,122,193,122,0,0,0
140.204.,140.204.,140,204,140,204,0,0,0
108.163.,108.163.,108,163,108,163,0,0,0
129.134.,129.134.,129,134,129,134,0,0,0
129.134.,129.134.,129,134,129,134,0,0,0
156.237.,156.237.,156,237,156,237,0,0,0
172.225.,172.225.,172,225,172,225,0,0,0
172.224.,172.224.,172,224,172,224,0,0,0
119.81.,119.81.,119,81,119,81,0,0,0
119.81.,119.81.,119,81,119,81,0,0,0
104.135.,104.135.,104,135,104,135,0,0,0
136.23.,136.23.,136,23,136,23,0,0,0
196.57.,196.57.,196,57,196,57,0,0,0
196.48.,196.48.,196,48,196,48,0,0,0
196.199.,196.199.,196,199,196,199,0,0,0
103.74.,103.74.,103,74,103,74,0,0,0
211.188.,211.188.,211,188,211,188,0,0,0
211.188.,211.188.,211,188,211,188,0,0,0
180.182.,180.182.,180,182,180,182,0,0,0
180.182.,180.182.,180,182,180,182,0,0,0
1.11.,1.11.,1,11,1,11,0,0,0
119.149.,119.149.,119,149,119,149,0,0,0
36.38.,36.38.,36,38,36,38,0,0,0
203.229.,203.229.,203,229,203,229,0,0,0
221.133.,221.133.,221,133,221,133,0,0,0
112.212.,112.212.,112,212,112,212,0,0,0
211.189.,211.189.,211,189,211,189,0,0,0
211.231.,211.231.,211,231,211,231,0,0,0
210.220.,210.220.,210,220,210,220,0,0,0
219.249.,219.249.,219,249,219,249,0,0,0
101.79.,101.79.,101,79,101,79,0,0,0
118.107.,118.107.,118,107,118,107,0,0,0
116.193.,116.193.,116,193,116,193,0,0,0
112.140.,112.140.,112,140,112,140,0,0,0
120.143.,120.143.,120,143,120,143,0,0,0
163.152.,163.152.,163,152,163,152,0,0,0
1.233.,1.233.,1,233,1,233,0,0,0
121.131.,121.131.,121,131,121,131,0,0,0
218.149.,218.149.,218,149,218,149,0,0,0
103.237.,103.237.,103,237,103,237,0,0,0
163.53.,163.53.,163,53,163,53,0,0,0
211.210.,211.210.,211,210,211,210,0,0,0
58.123.,58.123.,58,123,58,123,0,0,0
1.255.,1.255.,1,255,1,255,0,0,0
220.65.,220.65.,220,65,220,65,0,0,0
211.184.,211.184.,211,184,211,184,0,0,0
220.65.,220.65.,220,65,220,65,0,0,0
121.133.,121.133.,121,133,121,133,0,0,0
124.2.,124.2.,124,2,124,2,0,0,0
125.246.,125.246.,125,246,125,246,0,0,0
220.65.,220.65.,220,65,220,65,0,0,0
124.138.,124.138.,124,138,124,138,0,0,0
211.226.,211.226.,211,226,211,226,0,0,0
61.77.,61.77.,61,77,61,77,0,0,0
222.120.,222.120.,222,120,222,120,0,0,0
211.185.,211.185.,211,185,211,185,0,0,0
211.114.,211.114.,211,114,211,114,0,0,0
222.117.,222.117.,222,117,222,117,0,0,0
211.184.,211.184.,211,184,211,184,0,0,0
124.138.,124.138.,124,138,124,138,0,0,0
124.138.,124.138.,124,138,124,138,0,0,0
122.153.,122.153.,122,153,122,153,0,0,0
125.246.,125.246.,125,246,125,246,0,0,0
203.233.,203.233.,203,233,203,233,0,0,0
210.92.,210.92.,210,92,210,92,0,0,0
61.96.,61.96.,61,96,61,96,0,0,0
101.79.,101.79.,101,79,101,79,0,0,0
114.141.,114.141.,114,141,114,141,0,0,0
110.4.,110.4.,110,4,110,4,0,0,0
211.255.,211.255.,211,255,211,255,0,0,0
114.141.,114.141.,114,141,114,141,0,0,0
118.129.,118.129.,118,129,118,129,0,0,0
43.227.,43.227.,43,227,43,227,0,0,0
103.226.,103.226.,103,226,103,226,0,0,0
101.53.,101.53.,101,53,101,53,0,0,0
101.53.,101.53.,101,53,101,53,0,0,0
101.53.,101.53.,101,53,101,53,0,0,0
125.57.,125.57.,125,57,125,57,0,0,0
14.192.,14.192.,14,192,14,192,0,0,0
58.180.,58.180.,58,180,58,180,0,0,0
211.53.,211.53.,211,53,211,53,0,0,0
101.53.,101.53.,101,53,101,53,0,0,0
125.57.,125.57.,125,57,125,57,0,0,0
61.111.,61.111.,61,111,61,111,0,0,0
211.36.,211.36.,211,36,211,36,0,0,0
101.53.,101.53.,101,53,101,53,0,0,0
210.113.,210.113.,210,113,210,113,0,0,0
103.105.,103.105.,103,105,103,105,0,0,0
124.195.,124.195.,124,195,124,195,0,0,0
49.143.,49.143.,49,143,49,143,0,0,0
103.11.,103.11.,103,11,103,11,0,0,0
221.150.,221.150.,221,150,221,150,0,0,0
14.206.,14.206.,14,206,14,206,0,0,0
182.163.,182.163.,182,163,182,163,0,0,0
101.250.,101.250.,101,250,101,250,0,0,0
122.49.,122.49.,122,49,122,49,0,0,0
101.250.,101.250.,101,250,101,250,0,0,0
164.124.,164.124.,164,124,164,124,0,0,0
175.113.,175.113.,175,113,175,113,0,0,0
146.103.,146.103.,146,103,146,103,0,0,0
181.215.,181.215.,181,215,181,215,0,0,0
191.101.,191.101.,191,101,191,101,0,0,0
8.220.,8.220.,8,220,8,220,0,0,0
47.80.,47.80.,47,80,47,80,0,0,0
112.109.,112.109.,112,109,112,109,0,0,0
211.169.,211.169.,211,169,211,169,0,0,0
113.131.,113.131.,113,131,113,131,0,0,0
119.149.,119.149.,119,149,119,149,0,0,0
119.149.,119.149.,119,149,119,149,0,0,0
101.101.,101.101.,101,101,101,101,0,0,0
61.111.,61.111.,61,111,61,111,0,0,0
175.126.,175.126.,175,126,175,126,0,0,0
182.237.,182.237.,182,237,182,237,0,0,0
61.96.,61.96.,61,96,61,96,0,0,0
120.50.,120.50.,120,50,120,50,0,0,0
210.124.,210.124.,210,124,210,124,0,0,0
123.141.,123.141.,123,141,123,141,0,0,0
61.97.,61.97.,61,97,61,97,0,0,0
103.249.,103.249.,103,249,103,249,0,0,0
103.54.,103.54.,103,54,103,54,0,0,0
112.171.,112.171.,112,171,112,171,0,0,0
220.66.,220.66.,220,66,220,66,0,0,0
121.190.,121.190.,121,190,121,190,0,0,0
210.96.,210.96.,210,96,210,96,0,0,0
211.114.,211.114.,211,114,211,114,0,0,0
210.178.,210.178.,210,178,210,178,0,0,0
211.34.,211.34.,211,34,211,34,0,0,0
210.104.,210.104.,210,104,210,104,0,0,0
211.188.,211.188.,211,188,211,188,0,0,0
223.255.,223.255.,223,255,223,255,0,0,0
211.50.,211.50.,211,50,211,50,0,0,0
43.227.,43.227.,43,227,43,227,0,0,0
203.246.,203.246.,203,246,203,246,0,0,0
112.106.,112.106.,112,106,112,106,0,0,0
210.103.,210.103.,210,103,210,103,0,0,0
1.16.,1.16.,1,16,1,16,0,0,0
1.16.,1.16.,1,16,1,16,0,0,0
103.78.,103.78.,103,78,103,78,0,0,0
154.205.,154.205.,154,205,154,205,0,0,0
210.80.,210.80.,210,80,210,80,0,0,0
14.129.,14.129.,14,129,14,129,0,0,0
14.129.,14.129.,14,129,14,129,0,0,0
14.129.,14.129.,14,129,14,129,0,0,0
14.129.,14.129.,14,129,14,129,0,0,0
45.113.,45.113.,45,113,45,113,0,0,0
45.113.,45.113.,45,113,45,113,0,0,0
140.248.,140.248.,140,248,140,248,0,0,0
140.248.,140.248.,140,248,140,248,0,0,0
134.185.,134.185.,134,185,134,185,0,0,0
145.40.,145.40.,145,40,145,40,0,0,0
61.110.,61.110.,61,110,61,110,0,0,0
140.150.,140.150.,140,150,140,150,0,0,0
163.171.,163.171.,163,171,163,171,0,0,0
138.113.,138.113.,138,113,138,113,0,0,0
61.110.,61.110.,61,110,61,110,0,0,0
45.126.,45.126.,45,126,45,126,0,0,0
61.41.,61.41.,61,41,61,41,0,0,0
203.229.,203.229.,203,229,203,229,0,0,0
103.5.,103.5.,103,5,103,5,0,0,0
112.196.,112.196.,112,196,112,196,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
211.44.,211.44.,211,44,211,44,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
211.55.,211.55.,211,55,211,55,0,0,0
103.11.,103.11.,103,11,103,11,0,0,0
45.64.,45.64.,45,64,45,64,0,0,0
58.224.,58.224.,58,224,58,224,0,0,0
220.83.,220.83.,220,83,220,83,0,0,0
1.224.,1.224.,1,224,1,224,0,0,0
210.102.,210.102.,210,102,210,102,0,0,0
211.184.,211.184.,211,184,211,184,0,0,0
113.198.,113.198.,113,198,113,198,0,0,0
133.186.,133.186.,133,186,133,186,0,0,0
37.244.,37.244.,37,244,37,244,0,0,0
223.119.,223.119.,223,119,223,119,0,0,0
223.120.,223.120.,223,120,223,120,0,0,0
223.120.,223.120.,223,120,223,120,0,0,0
223.120.,223.120.,223,120,223,120,0,0,0
212.42.,212.42.,212,42,212,42,0,0,0
149.104.,149.104.,149,104,149,104,0,0,0
154.94.,154.94.,154,94,154,94,0,0,0
118.129.,118.129.,118,129,118,129,0,0,0
129.134.,129.134.,129,134,129,134,0,0,0
202.79.,202.79.,202,79,202,79,0,0,0
222.231.,222.231.,222,231,222,231,0,0,0
210.101.,210.101.,210,101,210,101,0,0,0
1.18.,1.18.,1,18,1,18,0,0,0
210.98.,210.98.,210,98,210,98,0,0,0
210.98.,210.98.,210,98,210,98,0,0,0
39.125.,39.125.,39,125,39,125,0,0,0
58.234.,58.234.,58,234,58,234,0,0,0
58.234.,58.234.,58,234,58,234,0,0,0
125.129.,125.129.,125,129,125,129,0,0,0
218.38.,218.38.,218,38,218,38,0,0,0
219.250.,219.250.,219,250,219,250,0,0,0
210.207.,210.207.,210,207,210,207,0,0,0
210.112.,210.112.,210,112,210,112,0,0,0
210.112.,210.112.,210,112,210,112,0,0,0
210.112.,210.112.,210,112,210,112,0,0,0
210.112.,210.112.,210,112,210,112,0,0,0
43.132.,43.132.,43,132,43,132,0,0,0
162.14.,162.14.,162,14,162,14,0,0,0
103.68.,103.68.,103,68,103,68,0,0,0
8.220.,8.220.,8,220,8,220,0,0,0
27.96.,27.96.,27,96,27,96,0,0,0
165.154.,165.154.,165,154,165,154,0,0,0
165.154.,165.154.,165,154,165,154,0,0,0
107.155.,107.155.,107,155,107,155,0,0,0
43.227.,43.227.,43,227,43,227,0,0,0
202.124.,202.124.,202,124,202,124,0,0,0
49.128.,49.128.,49,128,49,128,0,0,0
103.59.,103.59.,103,59,103,59,0,0,0
45.86.,45.86.,45,86,45,86,0,0,0
103.127.,103.127.,103,127,103,127,0,0,0
116.193.,116.193.,116,193,116,193,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
49.128.,49.128.,49,128,49,128,0,0,0
178.248.,178.248.,178,248,178,248,0,0,0
116.204.,116.204.,116,204,116,204,0,0,0
103.79.,103.79.,103,79,103,79,0,0,0
45.120.,45.120.,45,120,45,120,0,0,0
156.244.,156.244.,156,244,156,244,0,0,0
34.64.,34.64.,34,64,34,64,0,0,0
103.143.,103.143.,103,143,103,143,0,0,0
103.147.,103.147.,103,147,103,147,0,0,0
112.196.,112.196.,112,196,112,196,0,0,0
121.78.,121.78.,121,78,121,78,0,0,0
61.111.,61.111.,61,111,61,111,0,0,0
162.222.,162.222.,162,222,162,222,0,0,0
89.117.,89.117.,89,117,89,117,0,0,0
211.183.,211.183.,211,183,211,183,0,0,0
160.22.,160.22.,160,22,160,22,0,0,0
45.8.,45.8.,45,8,45,8,0,0,0
149.87.,149.87.,149,87,149,87,0,0,0
38.179.,38.179.,38,179,38,179,0,0,0
87.120.,87.120.,87,120,87,120,0,0,0
92.38.,92.38.,92,38,92,38,0,0,0
92.38.,92.38.,92,38,92,38,0,0,0
161.69.,161.69.,161,69,161,69,0,0,0
103.80.,103.80.,103,80,103,80,0,0,0
185.202.,185.202.,185,202,185,202,0,0,0
103.99.,103.99.,103,99,103,99,0,0,0
185.247.,185.247.,185,247,185,247,0,0,0
181.215.,181.215.,181,215,181,215,0,0,0
31.6.,31.6.,31,6,31,6,0,0,0
103.244.,103.244.,103,244,103,244,0,0,0
95.214.,95.214.,95,214,95,214,0,0,0
45.133.,45.133.,45,133,45,133,0,0,0
2.59.,2.59.,2,59,2,59,0,0,0
210.80.,210.80.,210,80,210,80,0,0,0
192.186.,192.186.,192,186,192,186,0,0,0
192.186.,192.186.,192,186,192,186,0,0,0
192.186.,192.186.,192,186,192,186,0,0,0
192.186.,192.186.,192,186,192,186,0,0,0
192.186.,192.186.,192,186,192,186,0,0,0
149.19.,149.19.,149,19,149,19,0,0,0
66.103.,66.103.,66,103,66,103,0,0,0
118.107.,118.107.,118,107,118,107,0,0,0
203.254.,203.254.,203,254,203,254,0,0,0
103.57.,103.57.,103,57,103,57,0,0,0
210.125.,210.125.,210,125,210,125,0,0,0
13.34.,13.34.,13,34,13,34,0,0,0
114.141.,114.141.,114,141,114,141,0,0,0
9.36.,9.36.,9,36,9,36,0,0,0
106.103.,106.103.,106,103,106,103,0,0,0
203.241.,203.241.,203,241,203,241,0,0,0
103.52.,103.52.,103,52,103,52,0,0,0
202.3.,202.3.,202,3,202,3,0,0,0
103.212.,103.212.,103,212,103,212,0,0,0
202.31.,202.31.,202,31,202,31,0,0,0
203.81.,203.81.,203,81,203,81,0,0,0
220.149.,220.149.,220,149,220,149,0,0,0
59.150.,59.150.,59,150,59,150,0,0,0
14.206.,14.206.,14,206,14,206,0,0,0
117.17.,117.17.,117,17,117,17,0,0,0
43.152.,43.152.,43,152,43,152,0,0,0
223.195.,223.195.,223,195,223,195,0,0,0
9.41.,9.41.,9,41,9,41,0,0,0
43.251.,43.251.,43,251,43,251,0,0,0
14.206.,14.206.,14,206,14,206,0,0,0
103.2.,103.2.,103,2,103,2,0,0,0
168.248.,168.248.,168,248,168,248,0,0,0
203.244.,203.244.,203,244,203,244,0,0,0
103.231.,103.231.,103,231,103,231,0,0,0
49.8.,49.8.,49,8,49,8,0,0,0
52.144.,52.144.,52,144,52,144,0,0,0
15.230.,15.230.,15,230,15,230,0,0,0
27.101.,27.101.,27,101,27,101,0,0,0
112.213.,112.213.,112,213,112,213,0,0,0
210.101.,210.101.,210,101,210,101,0,0,0
14.206.,14.206.,14,206,14,206,0,0,0
59.150.,59.150.,59,150,59,150,0,0,0
103.25.,103.25.,103,25,103,25,0,0,0
163.171.,163.171.,163,171,163,171,0,0,0
203.243.,203.243.,203,243,203,243,0,0,0
203.246.,203.246.,203,246,203,246,0,0,0
117.16.,117.16.,117,16,117,16,0,0,0
103.219.,103.219.,103,219,103,219,0,0,0
203.238.,203.238.,203,238,203,238,0,0,0
15.230.,15.230.,15,230,15,230,0,0,0
27.255.,27.255.,27,255,27,255,0,0,0
101.250.,101.250.,101,250,101,250,0,0,0
203.226.,203.226.,203,226,203,226,0,0,0
203.238.,203.238.,203,238,203,238,0,0,0
223.194.,223.194.,223,194,223,194,0,0,0
180.210.,180.210.,180,210,180,210,0,0,0
203.226.,203.226.,203,226,203,226,0,0,0
59.150.,59.150.,59,150,59,150,0,0,0
103.51.,103.51.,103,51,103,51,0,0,0
210.127.,210.127.,210,127,210,127,0,0,0
114.71.,114.71.,114,71,114,71,0,0,0
211.111.,211.111.,211,111,211,111,0,0,0
180.210.,180.210.,180,210,180,210,0,0,0
141.98.,141.98.,141,98,141,98,0,0,0
203.210.,203.210.,203,210,203,210,0,0,0
40.40.,40.40.,40,40,40,40,0,0,0
114.70.,114.70.,114,70,114,70,0,0,0
117.16.,117.16.,117,16,117,16,0,0,0
15.230.,15.230.,15,230,15,230,0,0,0
103.17.,103.17.,103,17,103,17,0,0,0
112.214.,112.214.,112,214,112,214,0,0,0
202.31.,202.31.,202,31,202,31,0,0,0
182.173.,182.173.,182,173,182,173,0,0,0
202.131.,202.131.,202,131,202,131,0,0,0
203.241.,203.241.,203,241,203,241,0,0,0
192.94.,192.94.,192,94,192,94,0,0,0
211.56.,211.56.,211,56,211,56,0,0,0
212.102.,212.102.,212,102,212,102,0,0,0
182.163.,182.163.,182,163,182,163,0,0,0
103.238.,103.238.,103,238,103,238,0,0,0
203.240.,203.240.,203,240,203,240,0,0,0
150.222.,150.222.,150,222,150,222,0,0,0
210.101.,210.101.,210,101,210,101,0,0,0
210.119.,210.119.,210,119,210,119,0,0,0
203.249.,203.249.,203,249,203,249,0,0,0
14.138.,14.138.,14,138,14,138,0,0,0
54.239.,54.239.,54,239,54,239,0,0,0
154.81.,154.81.,154,81,154,81,0,0,0
113.198.,113.198.,113,198,113,198,0,0,0
43.255.,43.255.,43,255,43,255,0,0,0
160.0.,160.0.,160,0,160,0,0,0,0
203.222.,203.222.,203,222,203,222,0,0,0
203.222.,203.222.,203,222,203,222,0,0,0
132.61.,132.61.,132,61,132,61,0,0,0
17.0.,17.0.,17,0,17,0,0,0,0
17.92.,17.92.,17,92,17,92,0,0,0
17.81.,17.81.,17,81,17,81,0,0,0
185.205.,185.205.,185,205,185,205,0,0,0
206.237.,206.237.,206,237,206,237,0,0,0
156.228.,156.228.,156,228,156,228,0,0,0
134.75.,134.75.,134,75,134,75,0,0,0
203.247.,203.247.,203,247,203,247,0,0,0
134.75.,134.75.,134,75,134,75,0,0,0
202.31.,202.31.,202,31,202,31,0,0,0
210.125.,210.125.,210,125,210,125,0,0,0
203.230.,203.230.,203,230,203,230,0,0,0
203.247.,203.247.,203,247,203,247,0,0,0
203.241.,203.241.,203,241,203,241,0,0,0
210.107.,210.107.,210,107,210,107,0,0,0
203.230.,203.230.,203,230,203,230,0,0,0
134.75.,134.75.,134,75,134,75,0,0,0
134.75.,134.75.,134,75,134,75,0,0,0
203.247.,203.247.,203,247,203,247,0,0,0
203.253.,203.253.,203,253,203,253,0,0,0
210.107.,210.107.,210,107,210,107,0,0,0
32.114.,32.114.,32,114,32,114,0,0,0
203.196.,203.196.,203,196,203,196,0,0,0
32.114.,32.114.,32,114,32,114,0,0,0
32.114.,32.114.,32,114,32,114,0,0,0
32.103.,32.103.,32,103,32,103,0,0,0
61.251.,61.251.,61,251,61,251,0,0,0
129.250.,129.250.,129,250,129,250,0,0,0
61.251.,61.251.,61,251,61,251,0,0,0
129.250.,129.250.,129,250,129,250,0,0,0
103.99.,103.99.,103,99,103,99,0,0,0
63.222.,63.222.,63,222,63,222,0,0,0
207.176.,207.176.,207,176,207,176,0,0,0
63.218.,63.218.,63,218,63,218,0,0,0
63.218.,63.218.,63,218,63,218,0,0,0
63.220.,63.220.,63,220,63,220,0,0,0
63.222.,63.222.,63,222,63,222,0,0,0
113.29.,113.29.,113,29,113,29,0,0,0
203.234.,203.234.,203,234,203,234,0,0,0
61.38.,61.38.,61,38,61,38,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
211.32.,211.32.,211,32,211,32,0,0,0
61.43.,61.43.,61,43,61,43,0,0,0
211.254.,211.254.,211,254,211,254,0,0,0
210.108.,210.108.,210,108,210,108,0,0,0
210.120.,210.120.,210,120,210,120,0,0,0
211.168.,211.168.,211,168,211,168,0,0,0
106.241.,106.241.,106,241,106,241,0,0,0
211.45.,211.45.,211,45,211,45,0,0,0
211.238.,211.238.,211,238,211,238,0,0,0
61.38.,61.38.,61,38,61,38,0,0,0
61.43.,61.43.,61,43,61,43,0,0,0
61.43.,61.43.,61,43,61,43,0,0,0
210.108.,210.108.,210,108,210,108,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
220.66.,220.66.,220,66,220,66,0,0,0
210.124.,210.124.,210,124,210,124,0,0,0
210.216.,210.216.,210,216,210,216,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
210.216.,210.216.,210,216,210,216,0,0,0
210.182.,210.182.,210,182,210,182,0,0,0
211.42.,211.42.,211,42,211,42,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
118.129.,118.129.,118,129,118,129,0,0,0
211.40.,211.40.,211,40,211,40,0,0,0
220.67.,220.67.,220,67,220,67,0,0,0
211.234.,211.234.,211,234,211,234,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
61.35.,61.35.,61,35,61,35,0,0,0
210.182.,210.182.,210,182,210,182,0,0,0
220.67.,220.67.,220,67,220,67,0,0,0
23.41.,23.41.,23,41,23,41,0,0,0
203.253.,203.253.,203,253,203,253,0,0,0
210.118.,210.118.,210,118,210,118,0,0,0
210.216.,210.216.,210,216,210,216,0,0,0
110.232.,110.232.,110,232,110,232,0,0,0
210.207.,210.207.,210,207,210,207,0,0,0
1.213.,1.213.,1,213,1,213,0,0,0
203.246.,203.246.,203,246,203,246,0,0,0
210.92.,210.92.,210,92,210,92,0,0,0
211.32.,211.32.,211,32,211,32,0,0,0
211.53.,211.53.,211,53,211,53,0,0,0
115.92.,115.92.,115,92,115,92,0,0,0
61.42.,61.42.,61,42,61,42,0,0,0
211.118.,211.118.,211,118,211,118,0,0,0
220.66.,220.66.,220,66,220,66,0,0,0
220.67.,220.67.,220,67,220,67,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
210.124.,210.124.,210,124,210,124,0,0,0
211.169.,211.169.,211,169,211,169,0,0,0
61.41.,61.41.,61,41,61,41,0,0,0
117.17.,117.17.,117,17,117,17,0,0,0
115.89.,115.89.,115,89,115,89,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
118.129.,118.129.,118,129,118,129,0,0,0
210.124.,210.124.,210,124,210,124,0,0,0
211.40.,211.40.,211,40,211,40,0,0,0
211.50.,211.50.,211,50,211,50,0,0,0
211.53.,211.53.,211,53,211,53,0,0,0
210.124.,210.124.,210,124,210,124,0,0,0
210.180.,210.180.,210,180,210,180,0,0,0
211.170.,211.170.,211,170,211,170,0,0,0
117.17.,117.17.,117,17,117,17,0,0,0
211.238.,211.238.,211,238,211,238,0,0,0
61.43.,61.43.,61,43,61,43,0,0,0
1.213.,1.213.,1,213,1,213,0,0,0
210.181.,210.181.,210,181,210,181,0,0,0
220.68.,220.68.,220,68,220,68,0,0,0
61.111.,61.111.,61,111,61,111,0,0,0
211.169.,211.169.,211,169,211,169,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
115.89.,115.89.,115,89,115,89,0,0,0
115.92.,115.92.,115,92,115,92,0,0,0
118.129.,118.129.,118,129,118,129,0,0,0
203.228.,203.228.,203,228,203,228,0,0,0
210.182.,210.182.,210,182,210,182,0,0,0
211.113.,211.113.,211,113,211,113,0,0,0
115.92.,115.92.,115,92,115,92,0,0,0
202.6.,202.6.,202,6,202,6,0,0,0
203.237.,203.237.,203,237,203,237,0,0,0
210.182.,210.182.,210,182,210,182,0,0,0
211.181.,211.181.,211,181,211,181,0,0,0
118.129.,118.129.,118,129,118,129,0,0,0
203.249.,203.249.,203,249,203,249,0,0,0
210.207.,210.207.,210,207,210,207,0,0,0
220.69.,220.69.,220,69,220,69,0,0,0
211.42.,211.42.,211,42,211,42,0,0,0
163.239.,163.239.,163,239,163,239,0,0,0
134.159.,134.159.,134,159,134,159,0,0,0
202.84.,202.84.,202,84,202,84,0,0,0
202.84.,202.84.,202,84,202,84,0,0,0
202.84.,202.84.,202,84,202,84,0,0,0
202.147.,202.147.,202,147,202,147,0,0,0
61.106.,61.106.,61,106,61,106,0,0,0
211.52.,211.52.,211,52,211,52,0,0,0
61.110.,61.110.,61,110,61,110,0,0,0
150.150.,150.150.,150,150,150,150,0,0,0
165.186.,165.186.,165,186,165,186,0,0,0
58.180.,58.180.,58,180,58,180,0,0,0
203.251.,203.251.,203,251,203,251,0,0,0
203.228.,203.228.,203,228,203,228,0,0,0
211.191.,211.191.,211,191,211,191,0,0,0
58.180.,58.180.,58,180,58,180,0,0,0
210.114.,210.114.,210,114,210,114,0,0,0
203.228.,203.228.,203,228,203,228,0,0,0
203.228.,203.228.,203,228,203,228,0,0,0
203.240.,203.240.,203,240,203,240,0,0,0
210.118.,210.118.,210,118,210,118,0,0,0
220.76.,220.76.,220,76,220,76,0,0,0
112.174.,112.174.,112,174,112,174,0,0,0
114.70.,114.70.,114,70,114,70,0,0,0
118.67.,118.67.,118,67,118,67,0,0,0
211.185.,211.185.,211,185,211,185,0,0,0
220.149.,220.149.,220,149,220,149,0,0,0
59.7.,59.7.,59,7,59,7,0,0,0
210.119.,210.119.,210,119,210,119,0,0,0
218.155.,218.155.,218,155,218,155,0,0,0
220.149.,220.149.,220,149,220,149,0,0,0
121.163.,121.163.,121,163,121,163,0,0,0
211.229.,211.229.,211,229,211,229,0,0,0
203.109.,203.109.,203,109,203,109,0,0,0
210.181.,210.181.,210,181,210,181,0,0,0
61.82.,61.82.,61,82,61,82,0,0,0
203.249.,203.249.,203,249,203,249,0,0,0
203.252.,203.252.,203,252,203,252,0,0,0
222.110.,222.110.,222,110,222,110,0,0,0
180.92.,180.92.,180,92,180,92,0,0,0
203.234.,203.234.,203,234,203,234,0,0,0
220.73.,220.73.,220,73,220,73,0,0,0
121.133.,121.133.,121,133,121,133,0,0,0
175.207.,175.207.,175,207,175,207,0,0,0
121.189.,121.189.,121,189,121,189,0,0,0
210.90.,210.90.,210,90,210,90,0,0,0
211.115.,211.115.,211,115,211,115,0,0,0
220.120.,220.120.,220,120,220,120,0,0,0
203.234.,203.234.,203,234,203,234,0,0,0
211.184.,211.184.,211,184,211,184,0,0,0
211.236.,211.236.,211,236,211,236,0,0,0
14.52.,14.52.,14,52,14,52,0,0,0
115.144.,115.144.,115,144,115,144,0,0,0
14.32.,14.32.,14,32,14,32,0,0,0
203.229.,203.229.,203,229,203,229,0,0,0
210.181.,210.181.,210,181,210,181,0,0,0
218.151.,218.151.,218,151,218,151,0,0,0
211.253.,211.253.,211,253,211,253,0,0,0
211.253.,211.253.,211,253,211,253,0,0,0
220.149.,220.149.,220,149,220,149,0,0,0
49.254.,49.254.,49,254,49,254,0,0,0
211.253.,211.253.,211,253,211,253,0,0,0
210.126.,210.126.,210,126,210,126,0,0,0
101.101.,101.101.,101,101,101,101,0,0,0
210.104.,210.104.,210,104,210,104,0,0,0
211.185.,211.185.,211,185,211,185,0,0,0
112.174.,112.174.,112,174,112,174,0,0,0
119.205.,119.205.,119,205,119,205,0,0,0
221.168.,221.168.,221,168,221,168,0,0,0
210.125.,210.125.,210,125,210,125,0,0,0
210.121.,210.121.,210,121,210,121,0,0,0
210.179.,210.179.,210,179,210,179,0,0,0
211.45.,211.45.,211,45,211,45,0,0,0
211.48.,211.48.,211,48,211,48,0,0,0
211.255.,211.255.,211,255,211,255,0,0,0
114.70.,114.70.,114,70,114,70,0,0,0
210.102.,210.102.,210,102,210,102,0,0,0
59.17.,59.17.,59,17,59,17,0,0,0
210.93.,210.93.,210,93,210,93,0,0,0
211.219.,211.219.,211,219,211,219,0,0,0
211.196.,211.196.,211,196,211,196,0,0,0
121.189.,121.189.,121,189,121,189,0,0,0
59.11.,59.11.,59,11,59,11,0,0,0
203.232.,203.232.,203,232,203,232,0,0,0
223.195.,223.195.,223,195,223,195,0,0,0
117.16.,117.16.,117,16,117,16,0,0,0
211.35.,211.35.,211,35,211,35,0,0,0
223.194.,223.194.,223,194,223,194,0,0,0
211.46.,211.46.,211,46,211,46,0,0,0
210.93.,210.93.,210,93,210,93,0,0,0
210.119.,210.119.,210,119,210,119,0,0,0
220.120.,220.120.,220,120,220,120,0,0,0
210.179.,210.179.,210,179,210,179,0,0,0
14.41.,14.41.,14,41,14,41,0,0,0
203.246.,203.246.,203,246,203,246,0,0,0
